===INSTANCE START
Instance Name: 6-industrial_sections_2
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03225806451612903
2 0.06451612903225806
3 0.0967741935483871
4 0.12903225806451613
5 0.16129032258064516
6 0.1935483870967742
7 0.22580645161290322
8 0.25806451612903225
9 0.2903225806451613
10 0.3225806451612903
11 0.3548387096774194
12 0.3870967741935484
13 0.41935483870967744
14 0.45161290322580644
15 0.4838709677419355
16 0.5161290322580645
17 0.5483870967741935
18 0.5806451612903226
19 0.6129032258064516
20 0.6451612903225806
21 0.6774193548387096
22 0.7096774193548387
23 0.7419354838709677
24 0.7741935483870968
25 0.8064516129032258
26 0.8387096774193549
27 0.8709677419354839
28 0.9032258064516129
29 0.9354838709677419
30 0.967741935483871
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 24776 rows, 6895 columns and 65957 nonzeros
Model fingerprint: 0x0b32abf0
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 528 continuous, 6367 integer (6211 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 12689 rows and 3836 columns
Presolve time: 0.36s
Presolved: 12087 rows, 3059 columns, 34219 nonzeros
Presolved model has 201 SOS constraint(s)
Variable types: 201 continuous, 2858 integer (2788 binary)
Found heuristic solution: objective 342848.00000
Found heuristic solution: objective 311303.00000
Found heuristic solution: objective 295517.00000

Root relaxation: objective 9.089000e+04, 4690 iterations, 0.33 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 90890.0000    0  288 295517.000 90890.0000  69.2%     -    1s
H    0     0                    259013.00000 90890.0000  64.9%     -    1s
H    0     0                    239154.00000 90890.0000  62.0%     -    1s
     0     0 90890.0000    0  308 239154.000 90890.0000  62.0%     -    1s
     0     0 90890.0000    0  306 239154.000 90890.0000  62.0%     -    2s
     0     0 91107.2063    0  236 239154.000 91107.2063  61.9%     -    3s
     0     0 91107.2063    0  320 239154.000 91107.2063  61.9%     -    3s
     0     0 101587.597    0  331 239154.000 101587.597  57.5%     -    3s
     0     0 102089.301    0  385 239154.000 102089.301  57.3%     -    4s
     0     0 102089.301    0  346 239154.000 102089.301  57.3%     -    4s
     0     0 131730.352    0  467 239154.000 131730.352  44.9%     -    5s
     0     0 131730.352    0  466 239154.000 131730.352  44.9%     -    5s
     0     0 134662.876    0  590 239154.000 134662.876  43.7%     -    6s
     0     0 135317.056    0  569 239154.000 135317.056  43.4%     -    6s
     0     0 136046.811    0  617 239154.000 136046.811  43.1%     -    6s
     0     0 136046.811    0  617 239154.000 136046.811  43.1%     -    6s
     0     0 136287.309    0  591 239154.000 136287.309  43.0%     -    7s
     0     0 136300.836    0  648 239154.000 136300.836  43.0%     -    7s
     0     0 136388.671    0  438 239154.000 136388.671  43.0%     -    8s
     0     0 136388.671    0  482 239154.000 136388.671  43.0%     -    8s
H    0     0                    237062.00000 137383.716  42.0%     -    9s
     0     0 137383.716    0  492 237062.000 137383.716  42.0%     -    9s
     0     0 137383.716    0  575 237062.000 137383.716  42.0%     -    9s
     0     0 137383.716    0  494 237062.000 137383.716  42.0%     -   10s
     0     0 137383.716    0  494 237062.000 137383.716  42.0%     -   12s
     0     0 176874.000    0  223 237062.000 176874.000  25.4%     -   16s
H    0     0                    228589.00000 176874.000  22.6%     -   16s
     0     0 176874.000    0  261 228589.000 176874.000  22.6%     -   17s
     0     0 176874.000    0  426 228589.000 176874.000  22.6%     -   17s
     0     0 176874.000    0  217 228589.000 176874.000  22.6%     -   21s
     0     0 176874.000    0  244 228589.000 176874.000  22.6%     -   21s
     0     0 176874.000    0  219 228589.000 176874.000  22.6%     -   24s
     0     0 176874.000    0  219 228589.000 176874.000  22.6%     -   25s
     0     2 176874.000    0  218 228589.000 176874.000  22.6%     -   32s
     7    10 183916.875    3  257 228589.000 180243.875  21.1%  2749   35s
H   63    46                    226589.00000 182180.500  19.6%  1253   38s
H   64    46                    225759.00000 182180.500  19.3%  1260   38s
   136   130 183535.796    8  265 225759.000 183182.275  18.9%   998   40s
H  149   130                    225306.00000 183182.275  18.7%   984   40s
H  170   130                    223759.00000 183182.275  18.1%   984   40s
H  232   181                    222965.00000 183182.275  17.8%   899   41s
   315   273 195239.000   12  240 222965.000 183182.275  17.8%   770   45s
H  377   310                    222512.00000 183182.275  17.7%   698   45s
H  406   333                    219358.00000 183182.275  16.5%   667   46s
  1028   678 191566.000   11  291 219358.000 184302.727  16.0%   389   50s
