===INSTANCE START
Instance Name: 5-industrial_sections_1
Set parameter TokenServer to value "nia-license"
0 0.0
1 0.03571428571428571
2 0.07142857142857142
3 0.10714285714285714
4 0.14285714285714285
5 0.17857142857142858
6 0.21428571428571427
7 0.25
8 0.2857142857142857
9 0.32142857142857145
10 0.35714285714285715
11 0.39285714285714285
12 0.42857142857142855
13 0.4642857142857143
14 0.5
15 0.5357142857142857
16 0.5714285714285714
17 0.6071428571428571
18 0.6428571428571429
19 0.6785714285714286
20 0.7142857142857143
21 0.75
22 0.7857142857142857
23 0.8214285714285714
24 0.8571428571428571
25 0.8928571428571429
26 0.9285714285714286
27 0.9642857142857143
Set parameter TimeLimit to value 1800
Set parameter SoftMemLimit to value 10
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6148 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 40 physical cores, 80 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1800
SoftMemLimit  10

Optimize a model with 22421 rows, 6385 columns and 59732 nonzeros
Model fingerprint: 0xfc0fffee
Model has 2750 simple general constraints
  2750 INDICATOR
Variable types: 125 continuous, 6260 integer (6023 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+01]
  Objective range  [1e+00, 5e+03]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
  GenCon rhs range [1e+00, 5e+03]
  GenCon coe range [1e+00, 1e+00]
Presolve removed 9520 rows and 3231 columns
Presolve time: 0.37s
Presolved: 12901 rows, 3154 columns, 36119 nonzeros
Presolved model has 163 SOS constraint(s)
Variable types: 163 continuous, 2991 integer (2872 binary)
Found heuristic solution: objective 403125.00000
Found heuristic solution: objective 324184.00000
Found heuristic solution: objective 309014.00000

Root relaxation: objective 1.202542e+05, 12952 iterations, 1.91 seconds (1.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 120254.250    0  317 309014.000 120254.250  61.1%     -    4s
H    0     0                    274712.00000 120254.250  56.2%     -    4s
H    0     0                    265512.00000 120254.250  54.7%     -    4s
H    0     0                    265508.00000 120254.250  54.7%     -    4s
H    0     0                    265507.00000 120254.250  54.7%     -    4s
     0     0 120254.250    0  533 265507.000 120254.250  54.7%     -    6s
     0     0 120254.250    0  358 265507.000 120254.250  54.7%     -    7s
     0     0 139178.538    0  404 265507.000 139178.538  47.6%     -   13s
H    0     0                    263525.00000 139178.538  47.2%     -   13s
     0     0 139960.032    0  397 263525.000 139960.032  46.9%     -   13s
     0     0 142621.274    0  437 263525.000 142621.274  45.9%     -   13s
     0     0 143741.798    0  449 263525.000 143741.798  45.5%     -   13s
     0     0 144238.399    0  461 263525.000 144238.399  45.3%     -   13s
     0     0 188222.369    0  752 263525.000 188222.369  28.6%     -   17s
     0     0 189493.200    0  476 263525.000 189493.200  28.1%     -   17s
     0     0 190235.345    0  484 263525.000 190235.345  27.8%     -   17s
     0     0 210408.250    0  557 263525.000 210408.250  20.2%     -   19s
     0     0 210892.250    0  485 263525.000 210892.250  20.0%     -   21s
     0     0 210892.250    0  386 263525.000 210892.250  20.0%     -   21s
     0     0 210892.273    0  364 263525.000 210892.273  20.0%     -   24s
     0     0 210892.359    0  354 263525.000 210892.359  20.0%     -   25s
     0     0 210894.226    0  380 263525.000 210894.226  20.0%     -   27s
     0     0 210894.229    0  308 263525.000 210894.229  20.0%     -   27s
H    0     0                    263522.00000 210894.264  20.0%     -   36s
     0     2 210894.264    0  308 263522.000 210894.264  20.0%     -   41s
     1     4 210895.733    1  312 263522.000 210894.264  20.0%  3853   47s
     3     6 infeasible    2      263522.000 210895.733  20.0%  4177   54s
     7    10 214733.526    3  380 263522.000 212381.121  19.4%  4666   57s
    13    12 infeasible    4      263522.000 214030.751  18.8%  3195   61s
    23    20 217750.997    5  355 263522.000 215978.159  18.0%  2993   72s
    35    30 217847.534    6  442 263522.000 216418.853  17.9%  2929   75s
H   49    30                    263520.00000 216881.958  17.7%  2484   76s
    55    55 221005.184    7  553 263520.000 216881.958  17.7%  2497   85s
    85    87 221064.662    8  578 263520.000 218015.155  17.3%  2796   93s
   117   122 221067.907    9  457 263520.000 218221.700  17.2%  2433   98s
   156   170 221067.907   10  457 263520.000 218221.700  17.2%  2285  103s
   204   222 222361.016   14  472 263520.000 218221.700  17.2%  2028  109s
H  260   278                    262349.00000 218221.700  16.8%  1763  113s
   319   398 224352.091   19  459 262349.000 218221.700  16.8%  1616  118s
   445   495 226799.070   22  438 262349.000 218221.700  16.8%  1333  121s
H  542   550                    262347.00000 218221.700  16.8%  1260  125s
H  554   550                    262346.00000 218221.700  16.8%  1248  125s
   599   630 226312.486   24  427 262346.000 218221.700  16.8%  1218  130s
   744   772 228282.186   26  551 262346.000 218221.700  16.8%  1310  139s
   829   857 226386.631   26 1012 262346.000 218221.700  16.8%  1295  143s
   926   959 229317.333   27  375 262346.000 218221.700  16.8%  1267  146s
